Image,Annotations
ade20k/ADE_train_00011651.jpg,ade20k/ADE_train_00011651_part_1.png
ade20k/ADE_train_00013289.jpg,ade20k/ADE_train_00013289_part_1.png
ade20k/ADE_train_00016014.jpg,ade20k/ADE_train_00016014_part_1.png
ade20k/ADE_train_00005830.jpg,ade20k/ADE_train_00005830_part_1.png
ade20k/ADE_train_00012439.jpg,ade20k/ADE_train_00012439_part_1.png
ade20k/ADE_train_00006242.jpg,ade20k/ADE_train_00006242_part_1.png
ade20k/ADE_val_00001592.jpg,ade20k/ADE_val_00001592_part_1.png
ade20k/ADE_val_00001707.jpg,ade20k/ADE_val_00001707_part_1.png
ade20k/ADE_train_00012025.jpg,ade20k/ADE_train_00012025_part_1.png
ade20k/ADE_train_00017984.jpg,ade20k/ADE_train_00017984_part_1.png
ade20k/ADE_train_00004941.jpg,ade20k/ADE_train_00004941_part_1.png
ade20k/ADE_train_00007823.jpg,ade20k/ADE_train_00007823_part_1.png
ade20k/ADE_train_00015985.jpg,ade20k/ADE_train_00015985_part_1.png
ade20k/ADE_train_00005827.jpg,ade20k/ADE_train_00005827_part_1.png
ade20k/ADE_train_00010830.jpg,ade20k/ADE_train_00010830_part_1.png
ade20k/ADE_train_00005574.jpg,ade20k/ADE_train_00005574_part_1.png
ade20k/ADE_train_00019260.jpg,ade20k/ADE_train_00019260_part_1.png
ade20k/ADE_train_00001624.jpg,ade20k/ADE_train_00001624_part_1.png
ade20k/ADE_train_00009254.jpg,ade20k/ADE_train_00009254_part_1.png
ade20k/ADE_train_00011932.jpg,ade20k/ADE_train_00011932_part_1.png
ade20k/ADE_train_00019468.jpg,ade20k/ADE_train_00019468_part_1.png
ade20k/ADE_train_00006203.jpg,ade20k/ADE_train_00006203_part_1.png
ade20k/ADE_train_00017631.jpg,ade20k/ADE_train_00017631_part_1.png
ade20k/ADE_train_00005812.jpg,ade20k/ADE_train_00005812_part_1.png
ade20k/ADE_train_00014133.jpg,ade20k/ADE_train_00014133_part_1.png
ade20k/ADE_train_00016351.jpg,ade20k/ADE_train_00016351_part_1.png
ade20k/ADE_train_00019579.jpg,ade20k/ADE_train_00019579_part_1.png
ade20k/ADE_val_00001901.jpg,ade20k/ADE_val_00001901_part_1.png
ade20k/ADE_train_00012501.jpg,ade20k/ADE_train_00012501_part_1.png
ade20k/ADE_train_00012707.jpg,ade20k/ADE_train_00012707_part_1.png
ade20k/ADE_train_00012392.jpg,ade20k/ADE_train_00012392_part_1.png
ade20k/ADE_train_00005321.jpg,ade20k/ADE_train_00005321_part_1.png
ade20k/ADE_train_00010842.jpg,ade20k/ADE_train_00010842_part_1.png
ade20k/ADE_train_00005264.jpg,ade20k/ADE_train_00005264_part_1.png
ade20k/ADE_val_00000582.jpg,ade20k/ADE_val_00000582_part_1.png
ade20k/ADE_train_00016354.jpg,ade20k/ADE_train_00016354_part_1.png
ade20k/ADE_train_00006240.jpg,ade20k/ADE_train_00006240_part_1.png
ade20k/ADE_train_00013149.jpg,ade20k/ADE_train_00013149_part_1.png
ade20k/ADE_train_00012298.jpg,ade20k/ADE_train_00012298_part_1.png
ade20k/ADE_train_00012546.jpg,ade20k/ADE_train_00012546_part_1.png
ade20k/ADE_train_00013217.jpg,ade20k/ADE_train_00013217_part_1.png
ade20k/ADE_train_00013389.jpg,ade20k/ADE_train_00013389_part_1.png
ade20k/ADE_train_00012180.jpg,ade20k/ADE_train_00012180_part_1.png
ade20k/ADE_train_00003111.jpg,ade20k/ADE_train_00003111_part_1.png
ade20k/ADE_train_00013313.jpg,ade20k/ADE_train_00013313_part_1.png
ade20k/ADE_train_00004920.jpg,ade20k/ADE_train_00004920_part_1.png
ade20k/ADE_train_00002079.jpg,ade20k/ADE_train_00002079_part_1.png
ade20k/ADE_train_00012563.jpg,ade20k/ADE_train_00012563_part_1.png
ade20k/ADE_train_00005373.jpg,ade20k/ADE_train_00005373_part_1.png
ade20k/ADE_train_00002076.jpg,ade20k/ADE_train_00002076_part_1.png
ade20k/ADE_train_00012933.jpg,ade20k/ADE_train_00012933_part_1.png
ade20k/ADE_train_00006202.jpg,ade20k/ADE_train_00006202_part_1.png
ade20k/ADE_train_00016672.jpg,ade20k/ADE_train_00016672_part_1.png
ade20k/ADE_train_00018318.jpg,ade20k/ADE_train_00018318_part_1.png
ade20k/ADE_train_00007808.jpg,ade20k/ADE_train_00007808_part_1.png
ade20k/ADE_train_00012013.jpg,ade20k/ADE_train_00012013_part_1.png
ade20k/ADE_train_00007837.jpg,ade20k/ADE_train_00007837_part_1.png
